-1.795303589,-2.181181152,0.775019912,-0.005757157307,0.1100445256,-0.6009557333,0.7916497105,-0.2667647124,0.1384036141,0.03927425506,0.5148188809,-0.389301453,0.01745758822,-0.9173718257,-0.1511484864,-0.2232505526,0.7141933295,0.1524536413,-0.004808177543,-0.1026900452,0.01824710156,0.168062353,0.2081742376,0.4200336941,-0.2456042753,1.016165052,-0.08292258549,-0.06881880686,-0.1440551407,0.1020906847,-0.2875297501,0.2344763221,0.9357460169,-0.1714238235,0.1169311486,-0.2562890932
-1.769722046,-2.813628662,0.7852406525,0.09198603759,0.08937632273,-0.6355346427,0.7613449676,-0.4125422359,0.1399348475,0.2414614438,0.9962804826,-0.2233261022,-0.02437599178,-1.001033935,-0.1582233521,-0.0063858841,1.044428929,-0.2037969302,-0.09092617687,-0.1352790467,0.01116211726,0.2318558843,-0.05141707253,0.8818490759,-0.1261050945,-0.06112348695,-0.01501062216,0.01588327683,-0.01637027545,0.2599493038,-0.6282699933,0.1016083538,0.4963955538,-0.1273047168,0.1521743882,-0.1223455796
-1.769076904,-2.823506348,0.7866285802,0.09109855524,0.08960741838,-0.6348709521,0.7619779774,-0.4419667851,0.1422712372,0.244165065,0.9585815103,-0.2233369839,-0.0271002396,-0.9955942822,-0.1586954965,-0.009679251095,1.035238097,-0.1995661768,-0.08969139749,-0.1326383389,0.009366720315,0.2378675076,-0.02552151628,0.8613023894,-0.124321704,-0.04054239673,-0.01038860704,0.01900774086,-0.04266204338,0.2542457276,-0.6162231255,0.1014269451,0.5008844442,-0.1257402544,0.151928434,-0.1243088237
-1.76842688,-2.833288086,0.7876834593,0.08989915855,0.09004692591,-0.6343907018,0.7624684452,-0.469470334,0.142328789,0.2427469628,0.9139204084,-0.2165479373,-0.02765527459,-0.9909503024,-0.158417481,-0.0137678356,1.026549862,-0.1952536741,-0.09017951303,-0.1296751905,0.007799938419,0.244598979,-0.002118155618,0.8407111726,-0.1232318158,-0.01574938917,-0.007521238769,0.022371483,-0.06932403199,0.2487943621,-0.6039464705,0.09983412145,0.5024249572,-0.1277427657,0.1517728942,-0.1246944005
-1.767796997,-2.842778809,0.7884542248,0.08854772692,0.09144518314,-0.6340231154,0.7627658669,-0.4973832459,0.140487893,0.2353211336,0.8641276965,-0.2042639886,-0.03265808982,-0.9880533307,-0.1565423784,-0.01883852915,1.015269761,-0.1888961676,-0.09062520661,-0.1262803033,0.008512307216,0.250496942,0.01858866946,0.8187164094,-0.1241831969,0.01448364184,-0.008204872652,0.02151989036,-0.09544572248,0.2433719623,-0.5927275235,0.09966126891,0.5034682883,-0.1268816704,0.151856926,-0.1250014351
-1.7672146,-2.852271973,0.7889013887,0.08689890596,0.09320120292,-0.633923754,0.7628255306,-0.5241585927,0.136098324,0.2207872483,0.8102885825,-0.189492974,-0.03988409854,-0.9863575732,-0.1530434003,-0.02382295469,1.004156434,-0.183235389,-0.09001941684,-0.1224918777,0.01007240202,0.2565070338,0.0372398018,0.7972205658,-0.1262971793,0.04723885946,-0.01117333289,0.02342065012,-0.1169881829,0.2363692249,-0.5821522722,0.1001282669,0.504596892,-0.1260828086,0.1506369199,-0.1261490362
-1.766645142,-2.86168042,0.7890657387,0.08489594674,0.09510935172,-0.6339488675,0.7627946794,-0.5496994043,0.1284937682,0.1973482477,0.7536110022,-0.1699121871,-0.05321622045,-0.985598824,-0.1484656498,-0.02873356871,0.994007143,-0.1772621943,-0.08870187083,-0.1187340416,0.01242343784,0.2616092596,0.05461968843,0.7749463777,-0.1299020835,0.08439697224,-0.01628330157,0.02181382872,-0.1394546702,0.2309418337,-0.5715091584,0.106199073,0.5043563094,-0.1241004423,0.1508704696,-0.1310220279
-1.766017212,-2.870838867,0.78892998,0.08272289611,0.09753100723,-0.6341945626,0.7625233648,-0.5739279529,0.118799651,0.1667382758,0.6947034901,-0.1472990335,-0.06914999452,-0.9866088109,-0.1429940789,-0.03458199323,0.9833666231,-0.1692706705,-0.08942246522,-0.1142465076,0.01557730967,0.2673855484,0.06873291217,0.7522951638,-0.1352952888,0.124913354,-0.02851660577,0.01834956696,-0.1564981186,0.2242180736,-0.5622659207,0.1087383271,0.5028879455,-0.1272898776,0.1510169757,-0.1278520141
-1.76532312,-2.880059326,0.7885633416,0.08030291741,0.1001385984,-0.6342964247,0.7623593301,-0.5953613867,0.1078470202,0.1310712601,0.6334285275,-0.124067856,-0.08920164766,-0.9885888416,-0.1379060792,-0.04101608389,0.9749738962,-0.1621264267,-0.08911234005,-0.1110795386,0.01749943578,0.2750051113,0.08070000591,0.7303277392,-0.1415104766,0.1679655481,-0.03472751984,0.01117143595,-0.1633035938,0.2155926923,-0.5516489478,0.1123220064,0.4992946742,-0.1312786385,0.1509514293,-0.1277373705
-1.764532715,-2.889148193,0.7878624048,0.0777373603,0.1025087673,-0.6351553129,0.7615947636,-0.6123299048,0.09779361186,0.09496756229,0.5706460347,-0.09976238803,-0.113514033,-0.9917600273,-0.1314042115,-0.04658489127,0.9676952165,-0.1548858958,-0.08848791008,-0.1062975932,0.02020290986,0.2831307341,0.09011685213,0.7064471101,-0.151993471,0.2135275638,-0.04259837893,0.003200870601,-0.1673321364,0.2066615137,-0.5419621756,0.1185607091,0.4953130142,-0.136482701,0.1516135761,-0.1282015008
-1.763813965,-2.89831665,0.7869040964,0.07512734084,0.1048387065,-0.6360648273,0.7607800363,-0.6250131825,0.08921728538,0.05943277877,0.5058582826,-0.0758135572,-0.1410855799,-0.9961687281,-0.1250652549,-0.05265721518,0.9626249278,-0.1495472464,-0.08790911311,-0.1019978272,0.02297304721,0.2911933676,0.09816161228,0.6818967799,-0.164122731,0.2590464252,-0.04896470978,-0.004016315453,-0.1677988397,0.1972862546,-0.5327298058,0.1269434632,0.4912649073,-0.1406092112,0.1509956707,-0.1307953351
-1.762905396,-2.907703125,0.7856297841,0.07184838655,0.1067738928,-0.6370635763,0.7599915426,-0.6317635659,0.08352258934,0.02922103986,0.4412138879,-0.05727718906,-0.1676521669,-1.000028244,-0.1193928064,-0.05957591846,0.9599829298,-0.1480125711,-0.08511267882,-0.09798132927,0.02604915355,0.3018786889,0.103436288,0.6575594582,-0.1753605302,0.3045393968,-0.04861539714,-0.014000008,-0.1601234425,0.1858354451,-0.5243533365,0.1345532961,0.4869599168,-0.1457134275,0.149558063,-0.1319010653
-1.761935669,-2.91677832,0.7843636193,0.07011186258,0.1077472929,-0.6375991039,0.7595671335,-0.639032969,0.07572840112,0.005743777756,0.3857441037,-0.02661990092,-0.1838756107,-1.006344789,-0.1182821907,-0.0642653958,0.9595532832,-0.147090696,-0.08141692736,-0.09641939752,0.02556568285,0.3102403042,0.1093434422,0.633695977,-0.1852930596,0.347893064,-0.0517402754,-0.02233879562,-0.1559102022,0.1745749797,-0.5162989674,0.145991788,0.4819509314,-0.1501939334,0.1507614427,-0.1384679373
-1.760661499,-2.92579541,0.7829317049,0.06965512047,0.107584797,-0.63784659,0.7594243895,-0.6446256268,0.06762484425,-0.007022746807,0.3401696801,0.01303557972,-0.1454484345,-1.014336821,-0.1215923821,-0.06661448751,0.961469327,-0.1468146066,-0.0774035757,-0.09662278657,0.02174463222,0.3181919945,0.1130466931,0.6103160672,-0.1960277251,0.3901739824,-0.04421541669,-0.02947104895,-0.1432480589,0.1628745779,-0.5091509493,0.1582226368,0.475370333,-0.1523844283,0.1531746682,-0.1436611734
-1.759441528,-2.934998291,0.7808740309,0.06771571219,0.1075561945,-0.6386387972,0.7589378986,-0.6451199028,0.0661826361,-0.00734024968,0.3016021814,0.05485151662,-0.1419267747,-1.022037075,-0.1229738109,-0.07134460973,0.9674490255,-0.1489653095,-0.07233234912,-0.09649247126,0.01972163141,0.3293040664,0.1157264725,0.588303356,-0.2061395405,0.4292805095,-0.03785164803,-0.03525951839,-0.1313635076,0.1480170838,-0.5031979358,0.173519197,0.4708438284,-0.1531023137,0.1529729661,-0.1507454928
-1.757971558,-2.944143555,0.7784544171,0.06634072873,0.1071538464,-0.6392205871,0.7586263916,-0.6497872983,0.06503628235,-0.00600036931,0.2926653189,0.1000370666,-0.1100339152,-1.031116826,-0.1258599523,-0.07426847716,0.9745133672,-0.1505037933,-0.06800838089,-0.09759255152,0.01609656055,0.3373720269,0.1187234002,0.5680866384,-0.2175047044,0.4665065314,-0.02766473885,-0.04167377171,-0.1162248149,0.1345427723,-0.49737698,0.1954796995,0.4671135267,-0.1512717522,0.1528414585,-0.1600968974
-1.756415649,-2.953415039,0.7755648462,0.06460187605,0.1064069647,-0.6401558539,0.7580927635,-0.6607950015,0.06530672877,-0.00661135106,0.3288629238,0.1285492258,-0.08737419268,-1.040633719,-0.1270409622,-0.07485675916,0.9836289338,-0.1515931129,-0.06427611606,-0.09922875651,0.01304000305,0.3442007821,0.1228684967,0.5489553725,-0.2272528111,0.5007091256,-0.02455785517,-0.04882403292,-0.1052784946,0.1213924042,-0.4939505739,0.210100602,0.4599226837,-0.1580189834,0.1521465603,-0.1609724492
-1.754839111,-2.96264624,0.77223236,0.06229486311,0.105527386,-0.6412147874,0.7575136416,-0.675723198,0.06776285138,-0.007938795709,0.3980032368,0.108562261,-0.04619960213,-1.050245724,-0.1271874084,-0.07607027426,0.9939011119,-0.1518350124,-0.06284365022,-0.09995504989,0.01078331479,0.3500163669,0.1250331899,0.5322677632,-0.2379736321,0.5319708718,-0.02730580194,-0.05240272311,-0.0972632753,0.1094189418,-0.4915028226,0.2241265161,0.4526554698,-0.1627113173,0.1541081447,-0.1618709557
-1.753446289,-2.971796875,0.7685788716,0.05990039654,0.1044409068,-0.6421936258,0.7570279958,-0.6933442431,0.06966113221,-0.01515293595,0.4843480048,0.01824295574,-0.05228476913,-1.060434945,-0.1268443046,-0.07638429976,1.004840667,-0.1505149006,-0.06278962701,-0.1017456399,0.008340005687,0.3557499066,0.1265027782,0.5170109717,-0.2437587178,0.5600635512,-0.02924130518,-0.05734843294,-0.09217562122,0.09849264486,-0.4895215106,0.23746403,0.4436409063,-0.1666896345,0.1541635872,-0.1633642029
-1.752037476,-2.981026855,0.764593684,0.05720847131,0.1027218631,-0.643529359,0.7563368123,-0.7032436785,0.07599485905,-0.01195718894,0.5510428146,-0.02928630883,-0.04459031079,-1.070890535,-0.1254055217,-0.07508200989,1.018293657,-0.1500975971,-0.06144837322,-0.1020298873,0.00429599289,0.3618634795,0.1258019228,0.5046807242,-0.2473325718,0.5851220855,-0.03248228773,-0.06122283379,-0.0915633603,0.0886821024,-0.4857503224,0.2509839436,0.4334261229,-0.1726970471,0.1513124161,-0.1660192969
-1.750644043,-2.99044043,0.7601906236,0.05409774325,0.1010820966,-0.6450892258,0.7554573017,-0.7115332212,0.08442508419,-0.008417784094,0.6171708502,-0.07837298457,-0.040751626,-1.081547211,-0.1225098225,-0.07387901207,1.032231287,-0.1489238056,-0.06308674088,-0.1018336931,0.001403558096,0.3673897699,0.1246806106,0.4942527791,-0.2470194889,0.6047230567,-0.0344326517,-0.06365503756,-0.09280822008,0.07915404926,-0.4822975605,0.2633732663,0.425137335,-0.1797276681,0.1533890461,-0.16833841
-1.749194092,-2.99993335,0.7556062683,0.05139082321,0.09900688425,-0.6469607978,0.7543197904,-0.719114367,0.08943206546,-0.009056194532,0.682920281,-0.1340223604,-0.03959369359,-1.093601288,-0.1198799669,-0.07184916222,1.048007428,-0.1461316695,-0.06473105701,-0.09986177919,-0.00343652999,0.3723555262,0.1221467558,0.4859704126,-0.2457176934,0.6208257116,-0.03312805422,-0.06756427795,-0.09517372585,0.07089032973,-0.4770698701,0.2740165289,0.4161750282,-0.1859382466,0.1555226462,-0.1700096507
-1.747837402,-3.009558594,0.7508791064,0.04854734798,0.09684513132,-0.648600851,0.7533797924,-0.7217339549,0.09395486455,-0.01051250472,0.7377951037,-0.1735436967,-0.03519656622,-1.104605111,-0.117386589,-0.07040709973,1.062958735,-0.1448878058,-0.06642782084,-0.09804077784,-0.007779882522,0.376953236,0.1182707335,0.4791291153,-0.2435763415,0.6330271867,-0.02970891567,-0.07067196976,-0.09643405341,0.06329526584,-0.4712293287,0.28589084,0.4096567721,-0.1882354247,0.1568963591,-0.1766454583
-1.746425293,-3.019119873,0.7460674203,0.04644549269,0.09461582459,-0.650723875,0.7519634967,-0.7229825772,0.09717478536,-0.01059724342,0.7899764355,-0.2160255054,-0.02849454952,-1.117518223,-0.1149791647,-0.06823995593,1.078042056,-0.1400286821,-0.06803613817,-0.09385914776,-0.01363323046,0.3799169993,0.1129292235,0.4739356943,-0.24405789,0.6419292645,-0.02083368343,-0.07079895767,-0.09404575031,0.05732841676,-0.4637823043,0.2933408985,0.4035027255,-0.1912851912,0.157470439,-0.1810024001
-1.744892822,-3.028914063,0.7414475758,0.04476055884,0.0922920482,-0.6530969751,0.7502952828,-0.7212530287,0.1003595568,-0.009565932489,0.8365342773,-0.2548596739,-0.02733253692,-1.130575294,-0.1123804892,-0.06538577505,1.091901163,-0.1309429015,-0.07187287374,-0.08815221177,-0.02017906899,0.3827096216,0.1043687876,0.4699427155,-0.2490431752,0.6505249504,-0.01283217743,-0.0746272536,-0.08632610464,0.05204405137,-0.4544465688,0.3004418006,0.3988947893,-0.1911797431,0.1576727409,-0.1866446337
-1.743372803,-3.038979736,0.7372401059,0.04445493557,0.08949769215,-0.6555240101,0.748533362,-0.7157232823,0.1012802442,-0.005360311492,0.8755757026,-0.2916458369,-0.02371323684,-1.143915841,-0.110623579,-0.06002253479,1.10497111,-0.1185463036,-0.07577824536,-0.08101062288,-0.0286430302,0.3867617775,0.09072035322,0.467136308,-0.258786738,0.6577547706,-0.009843399957,-0.07812001502,-0.07585438775,0.045036188,-0.4436209988,0.3028831339,0.3966902025,-0.1893988141,0.1577767504,-0.192040035
-1.742025024,-3.049081299,0.7335570264,0.04524374252,0.08690184108,-0.6577495746,0.7468377139,-0.7081210599,0.1015060324,0.0007003353681,0.9066743106,-0.3242321856,-0.02163883693,-1.158172922,-0.1098080496,-0.05474547008,1.11520231,-0.09850748698,-0.08510497178,-0.07488596759,-0.03760426409,0.3891717584,0.0744875143,0.4639223561,-0.2698606147,0.6644595949,-0.01035616237,-0.08129507806,-0.06319221641,0.03784160347,-0.4324848576,0.3069823869,0.3973436262,-0.1841511571,0.1546373549,-0.1997767907
-1.740819092,-3.059125732,0.73029132,0.0465668247,0.08545292792,-0.6592569257,0.7455934776,-0.7008987132,0.101857398,0.006328318282,0.9322074033,-0.3545953958,-0.01910705761,-1.173036608,-0.1103450252,-0.05224223317,1.123297879,-0.0767393721,-0.09836014198,-0.07099673272,-0.04394205646,0.3894499295,0.05531055044,0.4593473405,-0.2780507571,0.6710964855,-0.01143552484,-0.08495417604,-0.05237066861,0.031014141,-0.4236536911,0.3097036686,0.3985111941,-0.179732633,0.1522744284,-0.2054429704
-1.739786743,-3.069052246,0.7272472961,0.04815535283,0.08522588823,-0.6598094751,0.7450295743,-0.6952085373,0.1021896672,0.00973444571,0.9538961213,-0.3818247229,-0.01747834352,-1.188601288,-0.1124698963,-0.05162275694,1.130890038,-0.05972943108,-0.1123018647,-0.07001632596,-0.04891077927,0.3863211592,0.03647347303,0.4553293703,-0.2894389319,0.6760219195,-0.01540214109,-0.08881891392,-0.04023949476,0.02434332858,-0.4134055976,0.3142296581,0.4030571726,-0.1739966308,0.1488514424,-0.2128816864
-1.738780029,-3.078995361,0.724364823,0.04911431533,0.08513623238,-0.6594440753,0.7453006894,-0.6882720293,0.1023235005,0.01148748184,0.9734526,-0.4078777419,-0.01384703891,-1.203675261,-0.1168482741,-0.05186281232,1.142363624,-0.05527274276,-0.1120409371,-0.0707808419,-0.05262316161,0.384114014,0.01655115516,0.4521563116,-0.3013796124,0.6782136655,-0.0225929549,-0.09481070184,-0.0281074636,0.01879476416,-0.4035639538,0.3156701411,0.4068155204,-0.1724948921,0.1475969639,-0.2159144496
-1.737848999,-3.088746826,0.7214821,0.049749516,0.0855052621,-0.6585458524,0.746010185,-0.682104327,0.1033046261,0.01287838272,0.9922522178,-0.4318828718,-0.009910879793,-1.217435975,-0.1228026703,-0.05481094607,1.150874803,-0.05112569553,-0.1092412505,-0.07294260821,-0.05407156672,0.3832409489,-0.005343460927,0.4492318325,-0.3069116178,0.6763422268,-0.02627863028,-0.09884283457,-0.02097592389,0.01316288728,-0.395629991,0.3141929462,0.4078513588,-0.1698041612,0.1455122713,-0.2204397189
-1.737004639,-3.098626709,0.7185974776,0.04962397969,0.08686730015,-0.6566149999,0.7475615524,-0.6776781614,0.1054060867,0.01087828875,1.012539809,-0.4554528518,-0.007871237586,-1.228993585,-0.1313105893,-0.06198552028,1.158164322,-0.04866182148,-0.101910095,-0.07755831689,-0.05259715871,0.3817957885,-0.02750884432,0.447027869,-0.3088866394,0.6717193958,-0.02894676874,-0.1055800626,-0.01548098784,0.009178019763,-0.3883524156,0.3110196704,0.4066868423,-0.1686989245,0.1435467788,-0.2227691108
-1.73619458,-3.108485352,0.7157938306,0.04857021601,0.08821224478,-0.6542425197,0.749550705,-0.6719462529,0.1097234852,0.008866560468,1.032338237,-0.4783552478,-0.006048367297,-1.237190208,-0.1396498604,-0.06914154904,1.164075216,-0.05176061425,-0.09818473341,-0.08274808143,-0.04840713328,0.3827142906,-0.05194718384,0.4452931604,-0.3078367919,0.66335581,-0.02727383963,-0.109341719,-0.01038447976,0.006109938791,-0.3829019478,0.3042191559,0.4007254922,-0.1675131729,0.1449095139,-0.2222880881
-1.735471924,-3.118355469,0.7130012302,0.04772528187,0.09014262119,-0.6516595382,0.751622546,-0.6671165383,0.1156670614,0.007484083209,1.051132814,-0.5003783642,-0.004503277592,-1.245593542,-0.1492334839,-0.07754466398,1.170062829,-0.05900486361,-0.09075276599,-0.0880147046,-0.04216629979,0.3825420247,-0.07731973387,0.4438800511,-0.304654705,0.6509895866,-0.02627953236,-0.110176271,-0.004722212658,0.004484200988,-0.3791795709,0.2958490802,0.395510467,-0.1674397963,0.1447754463,-0.2227633085
-1.735016846,-3.128316162,0.7103118484,0.04658062254,0.09239201735,-0.648628634,0.7540390281,-0.6617702267,0.1230670715,0.004672631904,1.068316931,-0.5217966126,-0.003591922878,-1.253063726,-0.1606913183,-0.08911760768,1.177473337,-0.07239408202,-0.0810675303,-0.09404347631,-0.03458406317,0.382345591,-0.104303803,0.4440033456,-0.3021818873,0.636754962,-0.02442830288,-0.1090309749,0.0004381428971,0.003769298505,-0.3760726985,0.2904861109,0.3907222034,-0.1625306425,0.1431728773,-0.2253860626
-1.734658325,-3.138286377,0.7076448598,0.04542792227,0.09519704454,-0.6449567095,0.7569046634,-0.657244602,0.1301082833,0.0001919562055,1.084239814,-0.5426821361,-0.00443976448,-1.2595174,-0.1768012277,-0.1059752959,1.185069294,-0.08648157434,-0.07820596486,-0.1011324984,-0.02577573198,0.3810509476,-0.1325539369,0.4466345424,-0.304804811,0.621389894,-0.02555079062,-0.1091624704,0.0139274419,0.004356626844,-0.3733994269,0.2856729795,0.3861642476,-0.1563057568,0.1418520806,-0.2306692598
-1.734352051,-3.148349854,0.7051610655,0.04441364246,0.09793438317,-0.6412760812,0.7597376341,-0.6512946929,0.1360914166,-0.005611884172,1.097175938,-0.5628160836,-0.003529580795,-1.265642929,-0.1946774593,-0.1243226364,1.194255342,-0.09766146692,-0.07962981358,-0.1077268207,-0.0169820241,0.3801534441,-0.1628250725,0.4510535934,-0.3079704079,0.6050185953,-0.03271939687,-0.1101116192,0.02519406783,0.004832350109,-0.3703836843,0.2834543643,0.3836235921,-0.1488649276,0.1376070761,-0.2370385327
-1.734199341,-3.158618896,0.7028657138,0.0439412376,0.1006293012,-0.6374899231,0.7625939348,-0.6446085903,0.1407141792,-0.01176929353,1.107219069,-0.5817629217,-0.003785681283,-1.271953303,-0.2117645807,-0.140363549,1.204925079,-0.1093518122,-0.08267949772,-0.1156505899,-0.008463458542,0.3767135763,-0.1922153392,0.456737133,-0.3124431261,0.5877092464,-0.0347445867,-0.1084336165,0.04129782772,0.006009951743,-0.3685273365,0.2842494289,0.383797185,-0.1409756263,0.1341374258,-0.2466321656
-1.734084473,-3.169019043,0.7008891151,0.04402233726,0.1026190907,-0.633402357,0.7657237167,-0.6356046097,0.1424992611,-0.01816122719,1.113533416,-0.5984161955,-0.002706754122,-1.277107741,-0.2289575662,-0.1533574685,1.21604575,-0.1189781399,-0.09009559746,-0.1248417915,-0.002229153633,0.3728417215,-0.2218685629,0.4650331174,-0.3188514992,0.5701796709,-0.04726236893,-0.1114178423,0.05966435681,0.006811351416,-0.3668004778,0.2863513021,0.3865256972,-0.1339019045,0.1315584773,-0.2560794473
-1.734081177,-3.179658936,0.6992451153,0.04489292581,0.1046238245,-0.628999055,0.769024492,-0.6258016282,0.1437767711,-0.02381326767,1.115993652,-0.6131988912,-0.001895988844,-1.283235871,-0.2445402939,-0.1621117095,1.228598685,-0.1270749873,-0.09376776506,-0.1346291284,0.002324044971,0.3667238617,-0.2520859562,0.4762386988,-0.3250725277,0.5528567856,-0.05285702296,-0.1122140259,0.07125965297,0.007588382839,-0.3647388197,0.2890133603,0.3914754464,-0.1253625042,0.1246871552,-0.2718596637
-1.734040283,-3.190353516,0.6978887779,0.04606056572,0.106651358,-0.6247398834,0.7721424675,-0.6149361517,0.1467427061,-0.02629114001,1.115947169,-0.6269676908,-0.003220699328,-1.289487228,-0.2562584651,-0.1665593467,1.241136458,-0.1339655555,-0.09398607697,-0.144691636,0.007510544786,0.359783228,-0.2816294386,0.4882873612,-0.3328966514,0.5341368294,-0.05889635269,-0.1121362985,0.08721075191,0.008281576383,-0.3637657232,0.2898589827,0.3974029494,-0.1243905709,0.124138766,-0.2796320262
-1.733965942,-3.201204102,0.6967389278,0.04754306276,0.1090847678,-0.6203551759,0.7752416568,-0.6042298718,0.1494348862,-0.02991769762,1.113603523,-0.6391861506,-0.00489225387,-1.295712961,-0.2666689981,-0.1698942338,1.253655229,-0.1393060782,-0.09836242302,-0.1561010597,0.0123593627,0.3527103224,-0.3118039748,0.5031005559,-0.3393776778,0.5155236758,-0.06276515516,-0.1160163916,0.1002492706,0.007342386392,-0.3628073055,0.2916204636,0.4035851057,-0.1241627849,0.1223764178,-0.2895444174
-1.733819336,-3.212209229,0.6959070309,0.04915552063,0.1113784428,-0.6165081669,0.7778793334,-0.591062139,0.1516727659,-0.0335145634,1.107331436,-0.6508165559,-0.007577725819,-1.300880264,-0.2767649077,-0.1741568376,1.266054219,-0.1429590264,-0.106556233,-0.1664982623,0.01673252922,0.3457972226,-0.3413491745,0.5202125693,-0.3426289186,0.4948354179,-0.06573874531,-0.1170774091,0.1126790121,0.00652235575,-0.36213647,0.2910322396,0.4081579614,-0.1224036847,0.1185713337,-0.3002673069
-1.733582886,-3.223416504,0.6953888385,0.05056703259,0.1141871773,-0.6127882207,0.7803171536,-0.5772556158,0.1537733958,-0.03965043402,1.09827188,-0.6617158902,-0.01040771355,-1.304469246,-0.2859782898,-0.1799318937,1.276914419,-0.1455473281,-0.1156102094,-0.1773364456,0.02200794441,0.3383295899,-0.3695071291,0.5397863688,-0.3443949657,0.4719998792,-0.06745135639,-0.1155805195,0.1278397476,0.006483534824,-0.361577934,0.2889896396,0.4103315237,-0.1252949296,0.119801537,-0.3072819915
-1.733171021,-3.234912354,0.6951530103,0.05234141302,0.1167024827,-0.6097926528,0.782172505,-0.5607484006,0.1551016301,-0.0449888021,1.085383134,-0.671674612,-0.01391673367,-1.307350987,-0.293152902,-0.1837562012,1.287517605,-0.1481275647,-0.1267991267,-0.1864323348,0.02645714696,0.3305739775,-0.3974943928,0.560812557,-0.3436792912,0.4488837307,-0.06800977916,-0.1142337436,0.1399129263,0.006407216727,-0.3614290454,0.2886865496,0.4122656777,-0.1272570764,0.1217102585,-0.3163457427
